,CCCT,CVCT,V37_419,V38_419,V37_41,V38_41,Temperature,peak_v_arr1,peak_IC_arr1,peak_v_arr2,peak_IC_arr2,peak_v_arr3,peak_IC_arr3,Capacity
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1311.6,9454.3,1243.4,1239.7,591.6,587.9,26.808856282085628,4.079271795939161,28.59733664667753,4.079271795939161,28.59733664667753,4.079271795939161,28.59733664667753,1.1026236331914077
2,1249.7,9519.3,1186.9,1184.5,557.3,554.9,26.790278260831307,4.067290463912524,28.1837468776152,4.067290463912524,28.1837468776152,4.067290463912524,28.1837468776152,1.0885801879473431
3,1174.9,9590.9,1106.7,1105.6000000000001,503.5,502.4,26.72939269281626,4.081455253156973,27.786674573152098,4.081455253156973,27.786674573152098,4.081455253156973,27.786674573152098,1.0613249847591086
4,1147.1,9619.5,1077.9,1076.9,486.0,485.0,26.67822520058874,4.067513875941639,26.68055971294633,4.081985517688823,27.210172207203016,4.081985517688823,27.210172207203016,1.0347062057983545
5,28.6,9604.4,1100.2,1100.2,311.3,311.3,26.214741270217427,4.067513875941639,26.68055971294633,4.081985517688823,27.210172207203016,4.081985517688823,27.210172207203016,1.0269978594353013
6,28.7,9512.5,1189.3,1189.3,373.3,373.3,26.236576850111266,4.074353153147216,33.8026896302978,4.074353153147216,33.8026896302978,4.074353153147216,33.8026896302978,1.078501971098942
7,1184.7,9583.4,1116.5,1113.4,517.7,514.6,26.72856249382263,4.078768321596203,27.219682446712397,4.078768321596203,27.219682446712397,4.078768321596203,27.219682446712397,1.0638897478802845
8,1118.3,9647.0,1051.4,1049.5,471.9,470.0,26.723698338726855,4.080530670745598,26.634808791498415,4.080530670745598,26.634808791498415,4.080530670745598,26.634808791498415,1.0366551223324425
9,1133.3,9636.199999999999,1068.2,1065.5,474.3,471.6,26.76988663666733,4.080530670745598,26.634808791498415,4.080530670745598,26.634808791498415,4.080530670745598,26.634808791498415,1.030941327482094
10,1091.7,9674.4,1025.1,1022.9999999999999,457.3,455.2,26.75711161780999,4.075019440951288,25.4593053882879,4.087665936943537,26.219539714803748,4.087665936943537,26.219539714803748,1.0140084541034655
11,28.8,9714.0,991.1,991.1,289.0,289.0,26.26207841342003,4.075019440951288,25.4593053882879,4.087665936943537,26.219539714803748,4.087665936943537,26.219539714803748,1.008516095994519
12,28.8,6606.7,2586.8999999999996,2520.2,1827.3,1760.6,45.793167713052156,4.032936078961839,55.90707868105553,4.071389811469025,47.97300716541249,4.071389811469025,47.97300716541249,1.7419245088095905
